12316	175962		178113	-5.828e-09
12317	176054		176039	-1.35e-09
			176044	-4.076e-09
			176046	-3.668e-09
12318	176055		176040	-1.647e-09
			176045	-4.263e-09
			176047	-3.855e-09
12319	220403		176041	-2.847e-09
			220392	-1.187e-09
12320	214211		176043	-1.487e-09
			214200	-1.187e-09
12321	214370		176048	-3.627e-09
			214362	-1.437e-09
12322	214363		176049	-3.25e-09
			214347	-9.4e-10
12323	220404		176050	-4.79e-09
			220396	-1.04e-09
12324	220250		176051	-3.85e-09
			220241	-1.04e-09
12325	176057		176052	-3.855e-09
12326	177550		176053	-6.216e-09
12327	176056		177543	-4.263e-09
12328	176151		176133	-9.4e-10
			176147	-4.69e-09
12329	176152		176134	-1.187e-09
			176148	-4.477e-09
12330	221312		176135	-1.437e-09
			221298	-1.187e-09
12331	188769		176137	-1.977e-09
			188755	-1.187e-09
12332	176154		176138	-1.317e-09
			176145	-4.767e-09
12333	176153		176139	-1.04e-09
			176146	-4.49e-09
12334	184066		176142	-1.777e-09
			184052	-1.187e-09
12335	176155		176149	-5.358e-09
12336	176271		176256	-1.34e-09
			176261	-6.125e-09
			176263	-4.927e-09
12337	176272		176257	-1.187e-09
			176262	-6.382e-09
			176264	-5.184e-09
12338	217906		176258	-1.437e-09
			217895	-1.187e-09
12339	212814		176260	-1.577e-09
			212806	-1.187e-09
12340	212815		176265	-5.379e-09
			212808	-1.04e-09
12341	212715		176266	-4.859e-09
			212710	-1.04e-09
12342	217907		176267	-4.679e-09
			217899	-1.04e-09
12343	217674		176268	-5.469e-09
			217669	-1.04e-09
12344	176274		176269	-5.184e-09
12345	178258		176270	-6.465e-09
12346	176273		178252	-6.382e-09
12347	176365		176350	-1.46e-09
			176355	-4.776e-09
			176357	-4.368e-09
12348	176366		176351	-1.187e-09
			176356	-5.033e-09
			176358	-4.625e-09
12349	219854		176352	-1.427e-09
			219846	-1.187e-09
12350	218668		176354	-1.927e-09
			218657	-1.187e-09
12351	218824		176359	-5.1e-09
			218815	-9.4e-10
12352	218062		176360	-5.11e-09
			218054	-9.4e-10
12353	219855		176361	-4.32e-09
			219848	-1.05e-09
12354	219722		176362	-4.68e-09
			219714	-1.04e-09
12355	176368		176363	-4.625e-09
12356	177980		176364	-5.666e-09
12357	176367		177974	-5.033e-09
12358	176462		176444	-1.34e-09
			176458	-4.382e-09
12359	176463		176445	-1.347e-09
			176459	-4.789e-09
12360	222072		176446	-1.987e-09
			222058	-1.187e-09
12361	226426		176448	-1.887e-09
			226405	-1.187e-09
12362	176465		176449	-1.317e-09
			176456	-4.869e-09
12363	176464		176450	-1.04e-09
			176457	-5.012e-09
12364	184507		176453	-2.097e-09
			184493	-1.187e-09
12365	176466		176460	-5.46e-09
12366	176585		176567	-9.4e-10
			176581	-4.272e-09
12367	176586		176568	-1.187e-09
			176582	-4.059e-09
12368	190236		176571	-2.577e-09
			190222	-1.187e-09
12369	176588		176572	-1.317e-09
			176579	-4.349e-09
12370	176587		176573	-1.04e-09
			176580	-4.072e-09
12371	218063		176575	-1.537e-09
			218052	-1.187e-09
12372	218065		176576	-1.937e-09
			218059	-1.317e-09
12373	176589		176583	-5.54e-09
12374	176705		176690	-1.45e-09
			176695	-4.49e-09
			176697	-4.082e-09
12375	176706		176691	-1.187e-09
			176696	-4.677e-09
			176698	-4.269e-09
12376	216431		176693	-1.347e-09
			216419	-1.427e-09
12377	189795		176694	-1.29e-09
			189780	-9.4e-10
12378	191322		176699	-4.104e-09
			191311	-9.4e-10
12379	190807		176700	-4.211e-09
			190794	-1.317e-09
12380	216432		176701	-3.594e-09
			216424	-1.04e-09
12381	216011		176702	-4.314e-09
			216004	-1.04e-09
12382	176708		176703	-4.269e-09
12383	178397		176704	-5.13e-09
12384	176707		178390	-4.677e-09
12385	176802		176784	-1.34e-09
			176798	-5.196e-09
12386	176803		176785	-1.187e-09
			176799	-5.913e-09
12387	276703		176787	-2.227e-09
			276694	-1.187e-09
12388	226955		176788	-1.09e-09
			226941	-9.4e-10
12389	176804		176789	-1.04e-09
			176797	-5.366e-09
12390	226956		176793	-1.247e-09
			226939	-1.187e-09
12391	176806		176800	-5.784e-09
12392	176922		176907	-1.34e-09
			176912	-8.271e-09
			176914	-7.527e-09
12393	176923		176908	-1.187e-09
			176913	-8.398e-09
			176915	-7.654e-09
12394	215691		176910	-1.697e-09
			215679	-1.187e-09
12395	185653		176911	-1.5e-09
			185638	-9.4e-10
12396	184645		176916	-7.126e-09
			184633	-1.317e-09
12397	188055		176917	-7.186e-09
			188043	-1.317e-09
12398	215692		176918	-7.399e-09
			215684	-1.04e-09
12399	215552		176919	-7.629e-09
			215544	-1.04e-09
12400	176925		176920	-7.654e-09
12401	177702		176921	-8.398e-09
12402	176924		177695	-8.398e-09
12403	177016		177001	-9.4e-10
			177006	-5.806e-09
			177008	-5.278e-09
12404	177017		177002	-1.187e-09
			177007	-5.913e-09
			177009	-5.385e-09
12405	218825		177003	-1.387e-09
			218813	-1.187e-09
12406	214784		177005	-2.237e-09
			214776	-1.187e-09
12407	214785		177010	-5.88e-09
			214778	-1.04e-09
12408	216163		177011	-5.48e-09
			216158	-1.04e-09
12409	218826		177012	-4.78e-09
			218817	-1.04e-09
12410	215313		177013	-4.97e-09
			215308	-1.04e-09
12411	177019		177014	-5.385e-09
12412	177841		177015	-6.913e-09
12413	177018		177835	-5.913e-09
12414	177118		177102	-1.437e-09
12415	211942		177103	-1.76e-09
12416	177119		177105	-1.187e-09
			223977	-1.937e-09
12417	177257		177237	-1.6e-09
12418	177255		177238	-9.4e-10
			177240	-1.24e-09
12419	177258		177243	-1.317e-09
			180949	-8.587e-09
12420	177407		177391	-1.317e-09
12421	212259		177392	-1.64e-09
12422	177408		177394	-1.187e-09
			192338	-2.087e-09
12423	177544		177523	-1.34e-09
			177538	-3.898e-09
12424	177545		177524	-1.187e-09
			177539	-3.745e-09
12425	177546		177527	-1.57e-09
			177530	-1.27e-09
12426	177547		177529	-1.317e-09
			177537	-1.317e-09
12427	251736		177531	-1.61e-09
12428	177548		177533	-9.4e-10
			177540	-3.798e-09
12429	177549		177534	-1.237e-09
			177541	-3.735e-09
12430	280068		177535	-1.85e-09
			280060	-1.21e-09
12431	177698		177675	-1.187e-09
			177691	-7.682e-09
12432	185101		177677	-1.8e-09
			185094	-1.35e-09
12433	177697		177678	-1.34e-09
			177685	-7.923e-09
12434	276092		177679	-2.35e-09
			276076	-1.15e-09
12435	184359		177680	-7.943e-09
			184344	-1.32e-09
12436	184648		177681	-7.703e-09
			184641	-1.04e-09
12437	184362		177682	-7.733e-09
			184355	-1.21e-09
12438	186132		177683	-7.913e-09
			186125	-1.04e-09
12439	186127		177684	-7.783e-09
			186112	-9.4e-10
12440	177700		177686	-9.4e-10
			177693	-7.735e-09
12441	177701		177687	-1.187e-09
			177694	-7.732e-09
12442	275932		177690	-2.25e-09
			275923	-9.4e-10
12443	177699		177696	-7.943e-09
12444	190115		177814	-6.256e-09
			190109	-1.04e-09
12445	184951		177815	-6.913e-09
			184937	-1.317e-09
12446	184953		177816	-6.656e-09
			184945	-1.21e-09
12447	184800		177817	-6.756e-09
			184792	-1.04e-09
12448	177838		177818	-5.923e-09
			177821	-1.137e-09
12449	177837		177819	-5.956e-09
			177822	-1.61e-09
12450	184795		177823	-2.32e-09
			184780	-1.34e-09
12451	184796		177824	-2.427e-09
			184778	-1.187e-09
12452	177839		177825	-9.4e-10
			177830	-5.328e-09
12453	177840		177826	-1.187e-09
			177832	-5.325e-09
12454	278590		177827	-2.097e-09
			278576	-1.317e-09
12455	221954		177829	-2.15e-09
			221939	-1.35e-09
12456	177836		177834	-6.913e-09
12457	177976		177953	-1.187e-09
			177969	-4.515e-09
12458	218538		177955	-1.897e-09
			218528	-1.187e-09
12459	177975		177956	-9.4e-10
			177963	-4.756e-09
12460	189658		177957	-2.64e-09
			189651	-9.4e-10
12461	182590		177958	-4.916e-09
			182582	-1.04e-09
12462	182585		177959	-5.246e-09
			182572	-9.4e-10
12463	185548		177960	-5.046e-09
			185543	-1.04e-09
12464	189660		177961	-5.666e-09
			189653	-1.04e-09
12465	189525		177962	-4.726e-09
			189518	-1.04e-09
12466	177978		177964	-9.4e-10
			177970	-4.568e-09
12467	177979		177965	-1.187e-09
			177971	-4.865e-09
12468	259588		177966	-1.827e-09
			259576	-1.187e-09
12469	177977		177973	-5.666e-09
12470	187465		178092	-6.141e-09
			187458	-1.04e-09
12471	186284		178093	-5.801e-09
			186277	-1.04e-09
12472	187462		178094	-6.031e-09
			187451	-1.21e-09
12473	188623		178095	-6.211e-09
			188615	-1.04e-09
12474	178116		178096	-5.878e-09
			178099	-1.137e-09
12475	178115		178097	-5.601e-09
			178100	-1.04e-09
12476	188618		178101	-1.76e-09
			188603	-9.4e-10
12477	188619		178102	-1.777e-09
			188601	-1.187e-09
12478	178117		178103	-9.4e-10
			178108	-5.163e-09
12479	178118		178104	-1.187e-09
			178110	-5.57e-09
12480	276262		178105	-2.627e-09
			276255	-1.317e-09
12481	213065		178107	-2.977e-09
			213054	-1.187e-09
12482	178114		178112	-6.211e-09
12483	178254		178231	-1.187e-09
			178247	-5.284e-09
12484	266596		178233	-2.177e-09
			266584	-1.697e-09
12485	178253		178234	-1.35e-09
			178241	-5.525e-09
12486	278972		178235	-1.86e-09
			278956	-1.04e-09
12487	188209		178236	-6.465e-09
			188203	-1.21e-09
12488	182734		178237	-6.352e-09
			182720	-1.437e-09
12489	182736		178238	-6.295e-09
			182728	-1.21e-09
12490	188332		178239	-5.825e-09
			188317	-9.4e-10
12491	188337		178240	-5.725e-09
			188329	-1.04e-09
12492	178256		178242	-9.4e-10
			178248	-5.337e-09
12493	178257		178243	-1.187e-09
			178249	-5.334e-09
12494	258196		178244	-1.627e-09
			258175	-1.187e-09
12495	178255		178251	-6.465e-09
12496	178393		178370	-1.187e-09
			178386	-4.159e-09
12497	187299		178372	-1.987e-09
			187286	-1.317e-09
12498	178392		178373	-1.34e-09
			178380	-4.4e-09
12499	275928		178374	-1.85e-09
			275913	-9.4e-10
12500	183186		178375	-4.51e-09
			183171	-1.04e-09
12501	183340		178376	-5.13e-09
			183333	-1.04e-09
12502	183189		178377	-4.62e-09
			183182	-1.04e-09
12503	185980		178378	-4.54e-09
			185973	-1.04e-09
12504	185975		178379	-4.41e-09
			185960	-9.4e-10
12505	178395		178381	-9.4e-10
			178387	-4.212e-09
12506	178396		178382	-1.187e-09
			178388	-4.509e-09
12507	275933		178384	-2.227e-09
			275921	-1.187e-09
12508	189796		178385	-1.667e-09
			189778	-1.187e-09
12509	178394		178391	-5.13e-09
12510	178527		178516	-1.04e-09
			221942	-1.76e-09
12511	178528		178524	-5.938e-09
			207343	-4.862e-09
12512	214919		178615	-2.7e-09
			214905	-1.04e-09
12513	222308		178617	-2.217e-09
			222291	-1.187e-09
12514	178631		178620	-1.34e-09
			214651	-1.7e-09
12515	178632		178628	-5.366e-09
			209103	-4.892e-09
12516	217401		178721	-2.477e-09
			217388	-1.317e-09
12517	178735		178724	-1.21e-09
			195130	-2.56e-09
12518	178736		178732	-6.058e-09
			208235	-5.432e-09
12519	178839		178828	-1.34e-09
			192819	-2.89e-09
12520	178840		178836	-5.69e-09
			206151	-5.204e-09
12521	178941		178927	-1.187e-09
			227234	-2.897e-09
12522	178942		178931	-1.04e-09
			178937	-1.04e-09
12523	179054		179036	-1.187e-09
			179048	-1.437e-09
12524	179053		179039	-9.4e-10
			179041	-1.24e-09
12525	179055		179042	-1.04e-09
			180950	-7.11e-09
12526	179056		179044	-1.317e-09
			191299	-1.627e-09
12527	179193		179175	-1.35e-09
			179187	-1.34e-09
12528	179194		179177	-1.187e-09
			179189	-1.437e-09
12529	179195		179178	-1.15e-09
12530	221874		179179	-2.49e-09
12531	179322		179311	-1.04e-09
			219710	-2.06e-09
12532	179323		179315	-9.4e-10
12533	179321		179317	-1.437e-09
12534	179441		179420	-9.4e-10
			179437	-5.986e-09
12535	179442		179421	-1.187e-09
			179438	-6.233e-09
12536	276257		179423	-2.427e-09
			276239	-1.187e-09
12537	213064		179424	-2e-09
			213056	-1.35e-09
12538	179444		179425	-1.137e-09
			179435	-6.113e-09
12539	179443		179426	-1.04e-09
			179436	-6.196e-09
12540	213609		179428	-1.937e-09
			213598	-1.187e-09
12541	213214		179429	-2.4e-09
			213199	-1.04e-09
12542	179445		179430	-1.35e-09
			179439	-6.286e-09
12543	179446		179431	-1.187e-09
			179440	-6.583e-09
12544	276259		179432	-2.217e-09
			276246	-1.317e-09
12545	276258		179434	-2.04e-09
			276244	-1.04e-09
12546	179593		179572	-9.4e-10
			179589	-5.158e-09
12547	179594		179573	-1.187e-09
			179590	-5.405e-09
12548	278277		179575	-1.65e-09
			278262	-1.31e-09
12549	239606		179576	-2.277e-09
			239601	-1.317e-09
12550	179596		179577	-1.317e-09
			179587	-5.645e-09
12551	179595		179578	-1.04e-09
			179588	-5.368e-09
12552	227101		179580	-1.797e-09
			227088	-1.187e-09
12553	227096		179581	-1.9e-09
			227081	-1.34e-09
12554	179597		179582	-9.4e-10
			179591	-5.458e-09
12555	179598		179583	-1.187e-09
			179592	-5.395e-09
12556	278276		179584	-1.867e-09
			278256	-1.537e-09
12557	278275		179586	-1.79e-09
			278259	-9.4e-10
12558	179745		179724	-9.4e-10
			179741	-5.31e-09
12559	179746		179725	-1.187e-09
			179742	-5.907e-09
12560	278125		179727	-2.55e-09
			278114	-9.4e-10
12561	220247		179728	-3.18e-09
			220231	-1.57e-09
12562	179748		179729	-1.137e-09
			179739	-5.437e-09
12563	179747		179730	-1.04e-09
			179740	-5.58e-09
12564	220251		179732	-3.347e-09
			220244	-1.317e-09
12565	218823		179733	-1.447e-09
			218810	-1.317e-09
12566	179749		179734	-1.35e-09
			179743	-5.61e-09
12567	179750		179735	-1.187e-09
			179744	-5.607e-09
12568	278434		179736	-1.947e-09
			278420	-1.317e-09
12569	278278		179738	-2.127e-09
			278264	-1.447e-09
12570	179897		179876	-9.4e-10
			179893	-5.404e-09
12571	179898		179877	-1.187e-09
			179894	-5.651e-09
12572	278433		179879	-1.39e-09
			278418	-1.61e-09
12573	226427		179880	-2.09e-09
			226411	-1.04e-09
12574	179900		179881	-1.317e-09
			179891	-5.531e-09
12575	179899		179882	-1.32e-09
			179892	-5.614e-09
12576	226425		179884	-2.1e-09
			226408	-9.4e-10
12577	223453		179885	-2.3e-09
			223444	-9.4e-10
12578	179901		179886	-9.4e-10
			179895	-5.704e-09
12579	179902		179887	-1.657e-09
			179896	-6.001e-09
12580	278432		179888	-1.427e-09
			278412	-1.187e-09
12581	278431		179890	-1.25e-09
			278415	-9.4e-10
12582	180049		180028	-1.187e-09
			180045	-9.807e-09
12583	180048		180030	-1.34e-09
12584	180050		180031	-1.15e-09
12585	180051		180033	-1.317e-09
			180041	-1.317e-09
12586	277521		180036	-1.927e-09
12587	180052		180037	-1.35e-09
			180046	-9.51e-09
12588	180053		180038	-1.237e-09
			180047	-9.567e-09
12589	266196		180040	-1.687e-09
			266184	-1.437e-09
12590	180197		180176	-9.4e-10
			180193	-5.778e-09
12591	180198		180177	-1.187e-09
			180194	-6.025e-09
12592	278589		180179	-2.09e-09
			278574	-1.27e-09
12593	224542		180180	-1.837e-09
			224537	-1.317e-09
12594	180200		180181	-1.317e-09
			180191	-6.265e-09
12595	180199		180182	-1.04e-09
			180192	-5.988e-09
12596	223454		180184	-1.787e-09
			223442	-1.187e-09
12597	223449		180185	-1.56e-09
			223435	-1.35e-09
12598	180201		180186	-1.35e-09
			180195	-5.818e-09
12599	180202		180187	-1.537e-09
			180196	-6.385e-09
12600	278588		180188	-2.047e-09
			278568	-1.697e-09
12601	278587		180190	-1.9e-09
			278571	-9.4e-10
12602	180349		180328	-9.4e-10
			180345	-5.558e-09
12603	180350		180329	-1.697e-09
			180346	-5.805e-09
12604	277107		180331	-2.81e-09
			277097	-9.4e-10
12605	219128		180332	-1.6e-09
			219112	-1.04e-09
12606	180352		180333	-1.317e-09
			180343	-6.045e-09
12607	180351		180334	-1.04e-09
			180344	-5.768e-09
12608	218537		180336	-1.35e-09
			218530	-9.4e-10
12609	219132		180337	-1.527e-09
			219125	-1.317e-09
12610	180353		180338	-1.35e-09
			180347	-5.858e-09
12611	180354		180339	-1.247e-09
			180348	-5.795e-09
12612	277812		180340	-2.547e-09
			277798	-1.437e-09
12613	277656		180342	-2.867e-09
			277642	-1.437e-09
12614	180501		180480	-1.6e-09
			180497	-4.988e-09
12615	180502		180481	-1.187e-09
			180498	-5.235e-09
12616	277655		180483	-1.55e-09
			277640	-1.34e-09
12617	265837		180484	-1.89e-09
			265823	-9.4e-10
12618	180504		180485	-1.317e-09
			180495	-5.115e-09
12619	180503		180486	-1.32e-09
			180496	-5.198e-09
12620	265838		180488	-2.587e-09
			265821	-1.187e-09
12621	265300		180489	-1.94e-09
			265284	-1.04e-09
12622	180505		180490	-9.4e-10
			180499	-5.288e-09
12623	180506		180491	-1.187e-09
			180500	-5.585e-09
12624	277654		180492	-1.837e-09
			277634	-1.547e-09
12625	277653		180494	-1.35e-09
			277637	-1.34e-09
12626	180653		180632	-9.4e-10
			180647	-7.338e-09
12627	180654		180633	-1.187e-09
			180650	-7.585e-09
12628	180655		180635	-1.15e-09
			180638	-1.04e-09
12629	180656		180639	-1.317e-09
12630	180657		180642	-9.4e-10
			180651	-7.638e-09
12631	180658		180643	-1.187e-09
			180652	-7.635e-09
12632	276544		180645	-1.977e-09
			276531	-1.317e-09
12633	266195		180646	-1.9e-09
			266182	-1.34e-09
12634	180803		180782	-1.35e-09
			180799	-5.824e-09
12635	180804		180783	-1.187e-09
			180800	-6.071e-09
12636	278745		180785	-1.49e-09
			278730	-1.32e-09
12637	222461		180786	-2.427e-09
			222446	-1.317e-09
12638	180806		180787	-1.437e-09
			180797	-6.311e-09
12639	180805		180788	-1.34e-09
			180798	-6.034e-09
12640	222460		180790	-2.34e-09
			222444	-1.04e-09
12641	220248		180791	-4.097e-09
			220233	-1.317e-09
12642	180807		180792	-1.32e-09
			180801	-5.864e-09
12643	180808		180793	-1.537e-09
			180802	-6.431e-09
12644	278744		180794	-1.657e-09
			278724	-1.237e-09
12645	278743		180796	-1.3e-09
			278727	-9.4e-10
12646	180955		180934	-1.35e-09
			180951	-6.75e-09
12647	180956		180935	-1.237e-09
			180952	-6.997e-09
12648	180958		180937	-1.137e-09
			180940	-1.317e-09
12649	180957		180938	-1.21e-09
			180941	-1.04e-09
12650	277338		180942	-2.4e-09
12651	277447		180943	-1.54e-09
12652	180959		180944	-9.4e-10
			180953	-7.15e-09
12653	180960		180945	-1.187e-09
			180954	-7.247e-09
12654	266440		180947	-1.637e-09
			266426	-1.437e-09
12655	266439		180948	-1.85e-09
			266424	-1.04e-09
12656	181107		181086	-9.4e-10
			181103	-5.209e-09
12657	181108		181087	-1.187e-09
			181104	-5.006e-09
12658	277967		181089	-2.44e-09
			277952	-1.04e-09
12659	258195		181090	-1.61e-09
			258178	-9.4e-10
12660	181110		181091	-1.137e-09
			181101	-4.936e-09
12661	181109		181092	-1.04e-09
			181102	-5.019e-09
12662	265456		181094	-1.46e-09
			265447	-1.35e-09
12663	258198		181095	-1.577e-09
			258181	-1.317e-09
12664	181111		181096	-9.4e-10
			181105	-5.109e-09
12665	181112		181097	-1.237e-09
			181106	-5.166e-09
12666	277966		181098	-2.497e-09
			277946	-1.187e-09
12667	277965		181100	-2.21e-09
			277949	-1.34e-09
12668	181259		181238	-9.4e-10
			181255	-5.768e-09
12669	181260		181239	-1.187e-09
			181256	-6.015e-09
12670	276786		181241	-2.237e-09
			276773	-1.317e-09
12671	217905		181242	-2.15e-09
			217897	-9.4e-10
12672	181262		181243	-1.317e-09
			181253	-5.895e-09
12673	181261		181244	-1.04e-09
			181254	-6.388e-09
12674	217400		181246	-2.01e-09
			217386	-1.04e-09
12675	217399		181247	-1.927e-09
			217381	-1.187e-09
12676	181263		181248	-9.4e-10
			181257	-6.068e-09
12677	181264		181249	-1.187e-09
			181258	-6.065e-09
12678	277104		181250	-1.737e-09
			277086	-1.187e-09
12679	276975		181252	-1.627e-09
			276956	-1.187e-09
12680	181411		181390	-1.34e-09
			181407	-5.706e-09
12681	181412		181391	-1.187e-09
			181408	-5.953e-09
12682	276405		181393	-1.327e-09
			276387	-1.187e-09
12683	181414		181395	-1.317e-09
			181405	-5.833e-09
12684	181413		181396	-1.32e-09
			181406	-6.326e-09
12685	214922		181398	-2.837e-09
			214910	-1.187e-09
12686	214663		181399	-1.677e-09
			214657	-1.317e-09
12687	181415		181400	-9.4e-10
			181409	-6.006e-09
12688	181416		181401	-1.187e-09
			181410	-6.003e-09
12689	276407		181402	-1.437e-09
			276394	-1.317e-09
12690	276406		181404	-1.34e-09
			276392	-1.04e-09
12691	181563		181542	-9.4e-10
			181559	-4.976e-09
12692	181564		181543	-1.187e-09
			181560	-5.223e-09
12693	277811		181545	-1.53e-09
			277796	-1.04e-09
12694	259587		181546	-1.99e-09
			259579	-9.4e-10
12695	181566		181547	-1.317e-09
			181557	-5.463e-09
12696	181565		181548	-1.04e-09
			181558	-5.186e-09
12697	258197		181550	-3.14e-09
			258183	-1.04e-09
12698	265457		181551	-2.897e-09
			265445	-1.577e-09
12699	181567		181552	-9.4e-10
			181561	-5.276e-09
12700	181568		181553	-1.187e-09
			181562	-5.213e-09
12701	277810		181554	-1.697e-09
			277790	-1.187e-09
12702	277809		181556	-1.34e-09
			277793	-9.4e-10
12703	181715		181694	-9.4e-10
			181711	-5.866e-09
12704	181716		181695	-1.187e-09
			181712	-6.113e-09
12705	278126		181697	-2.537e-09
			278112	-1.187e-09
12706	265454		181698	-2.227e-09
			265434	-1.697e-09
12707	181718		181699	-1.317e-09
			181709	-6.353e-09
12708	181717		181700	-1.04e-09
			181710	-6.126e-09
12709	266595		181702	-2.66e-09
			266586	-9.4e-10
12710	227100		181703	-1.21e-09
			227090	-9.4e-10
12711	181719		181704	-9.4e-10
			181713	-6.166e-09
12712	181720		181705	-1.187e-09
			181714	-6.163e-09
12713	278122		181706	-2.537e-09
			278104	-1.187e-09
12714	279925		181708	-3.577e-09
			279911	-1.317e-09
12715	181867		181846	-1.34e-09
